,Instance,Clear,Start Time,End Time,Duration,Deaths
0,0,False,2022-01-04 21:05:41,2022-01-04 21:08:26,0:02:45,13
1,0,False,2022-01-04 21:11:57,2022-01-04 21:14:45,0:02:48,9
2,0,False,2022-01-04 21:16:03,2022-01-04 21:18:50,0:02:47,13
3,0,False,2022-01-04 21:19:44,2022-01-04 21:22:25,0:02:41,11
4,0,False,2022-01-04 21:23:23,2022-01-04 21:27:02,0:03:39,13
5,0,False,2022-01-04 21:27:40,2022-01-04 21:30:21,0:02:41,8
6,0,False,2022-01-04 21:31:00,2022-01-04 21:33:48,0:02:48,9
7,0,False,2022-01-04 21:35:51,2022-01-04 21:38:32,0:02:41,9
8,0,False,2022-01-04 21:39:20,2022-01-04 21:42:02,0:02:42,8
9,0,False,2022-01-04 21:44:53,2022-01-04 21:47:40,0:02:47,9
10,0,False,2022-01-04 21:48:22,2022-01-04 21:51:03,0:02:41,8
11,0,False,2022-01-04 21:53:33,2022-01-04 21:58:56,0:05:23,14
12,0,False,2022-01-04 22:00:08,2022-01-04 22:04:15,0:04:07,10
13,0,False,2022-01-04 22:04:45,2022-01-04 22:07:15,0:02:30,8
14,0,False,2022-01-04 22:10:23,2022-01-04 22:12:50,0:02:27,9
15,0,False,2022-01-04 22:31:43,2022-01-04 22:33:19,0:01:36,8
16,0,False,2022-01-04 22:33:44,2022-01-04 22:38:58,0:05:14,10
17,0,False,2022-01-04 22:40:03,2022-01-04 22:45:20,0:05:17,10
18,0,False,2022-01-04 22:46:03,2022-01-04 22:52:06,0:06:03,11
19,0,False,2022-01-04 22:53:01,2022-01-04 22:54:03,0:01:02,8
20,0,False,2022-01-04 22:54:29,2022-01-04 22:57:10,0:02:41,8
21,0,False,2022-01-04 22:57:36,2022-01-04 22:58:48,0:01:12,10
22,0,False,2022-01-04 22:59:14,2022-01-04 23:04:42,0:05:28,9
23,0,False,2022-01-04 23:08:32,2022-01-04 23:09:42,0:01:10,10
24,0,False,2022-01-04 23:10:13,2022-01-04 23:15:31,0:05:18,13
25,0,False,2022-01-04 23:17:24,2022-01-04 23:18:24,0:01:00,8
26,0,False,2022-01-04 23:30:51,2022-01-04 23:33:32,0:02:41,10
27,0,False,2022-01-04 23:34:43,2022-01-04 23:41:08,0:06:25,9
28,0,False,2022-01-04 23:41:54,2022-01-04 23:44:32,0:02:38,8
29,0,False,2022-01-04 23:45:03,2022-01-04 23:50:21,0:05:18,15
30,0,False,2022-01-04 23:51:18,2022-01-04 23:56:35,0:05:17,11
31,0,False,2022-01-04 23:58:34,2022-01-05 00:04:07,0:05:33,12
32,0,False,2022-01-05 00:14:41,2022-01-05 00:17:27,0:02:46,10
33,0,False,2022-01-05 00:18:15,2022-01-05 00:21:00,0:02:45,11
34,0,False,2022-01-05 00:21:38,2022-01-05 00:22:43,0:01:05,8
35,0,False,2022-01-05 00:28:21,2022-01-05 00:30:50,0:02:29,10
36,0,False,2022-01-05 00:38:28,2022-01-05 00:41:15,0:02:47,10
37,0,False,2022-01-05 00:41:53,2022-01-05 00:47:10,0:05:17,8
38,0,False,2022-01-05 00:48:34,2022-01-05 00:49:29,0:00:55,8
39,0,True,2022-01-05 01:01:27,2022-01-05 01:11:10,0:09:43,5
40,0,False,2022-01-05 20:29:17,2022-01-05 20:29:50,0:00:33,8
41,0,False,2022-01-05 20:30:20,2022-01-05 20:33:16,0:02:56,9
42,0,False,2022-01-05 20:34:16,2022-01-05 20:36:58,0:02:42,8
43,0,False,2022-01-05 20:37:34,2022-01-05 20:42:51,0:05:17,11
44,0,False,2022-01-05 20:43:23,2022-01-05 20:48:40,0:05:17,7
45,0,False,2022-01-05 20:50:20,2022-01-05 20:55:37,0:05:17,8
46,0,False,2022-01-05 20:56:18,2022-01-05 21:01:26,0:05:08,8
47,0,False,2022-01-05 21:10:21,2022-01-05 21:17:06,0:06:45,10
48,0,False,2022-01-05 21:17:47,2022-01-05 21:20:39,0:02:52,8
49,0,False,2022-01-05 21:21:03,2022-01-05 21:27:40,0:06:37,10
50,0,False,2022-01-05 21:28:20,2022-01-05 21:34:59,0:06:39,8
51,0,True,2022-01-05 21:35:41,2022-01-05 21:45:17,0:09:36,2
141,0,False,2022-01-14 18:18:27,2022-01-14 18:21:18,0:02:51,11
142,0,False,2022-01-14 18:22:59,2022-01-14 18:25:52,0:02:53,8
143,0,False,2022-01-14 18:26:26,2022-01-14 18:31:34,0:05:08,9
144,0,False,2022-01-14 18:33:03,2022-01-14 18:38:23,0:05:20,8
145,0,False,2022-01-14 18:41:22,2022-01-14 18:46:40,0:05:18,12
146,0,False,2022-01-14 18:48:34,2022-01-14 18:51:22,0:02:48,8
147,0,False,2022-01-14 18:52:08,2022-01-14 18:58:33,0:06:25,17
148,0,False,2022-01-14 19:01:39,2022-01-14 19:04:19,0:02:40,10
149,0,False,2022-01-14 19:05:22,2022-01-14 19:10:40,0:05:18,8
150,0,True,2022-01-14 19:13:36,2022-01-14 19:23:33,0:09:57,3
211,0,True,2022-01-21 18:04:13,2022-01-21 18:13:07,0:08:54,1
284,0,False,2022-01-28 18:06:17,2022-01-28 18:11:35,0:05:18,8
285,0,True,2022-01-28 18:12:11,2022-01-28 18:21:54,0:09:43,10
328,0,False,2022-02-04 18:01:48,2022-02-04 18:02:53,0:01:05,9
329,0,True,2022-02-04 18:03:20,2022-02-04 18:11:33,0:08:13,1
368,0,False,2022-02-11 18:04:39,2022-02-11 18:09:53,0:05:14,9
369,0,True,2022-02-11 18:11:29,2022-02-11 18:19:49,0:08:20,1
514,0,True,2022-03-04 18:05:30,2022-03-04 18:14:00,0:08:30,6
590,0,True,2022-03-18 18:05:35,2022-03-18 18:13:20,0:07:45,0
623,0,False,2022-03-25 18:10:48,2022-03-25 18:12:17,0:01:29,8
624,0,False,2022-03-25 18:13:22,2022-03-25 18:14:18,0:00:56,8
625,0,True,2022-03-25 18:14:45,2022-03-25 18:22:33,0:07:48,0
660,0,True,2022-04-01 18:23:19,2022-04-01 18:30:49,0:07:30,0
692,0,False,2022-04-08 18:33:20,2022-04-08 18:36:21,0:03:01,8
693,0,False,2022-04-08 18:38:10,2022-04-08 18:43:35,0:05:25,8
694,0,True,2022-04-08 18:44:20,2022-04-08 18:51:59,0:07:39,0
842,0,False,2022-04-29 18:19:01,2022-04-29 18:21:58,0:02:57,8
843,0,False,2022-04-29 18:23:59,2022-04-29 18:26:52,0:02:53,10
844,0,True,2022-04-29 18:27:25,2022-04-29 18:35:12,0:07:47,1
895,0,True,2022-05-03 19:57:06,2022-05-03 20:04:42,0:07:36,16
1086,0,True,2022-05-27 18:07:08,2022-05-27 18:14:53,0:07:45,1
1124,0,False,2022-06-25 19:28:14,2022-06-25 19:31:05,0:02:51,11
1125,0,False,2022-06-25 19:33:28,2022-06-25 19:38:47,0:05:19,9
1126,0,False,2022-06-25 19:40:06,2022-06-25 19:42:48,0:02:42,8
1127,0,False,2022-06-25 19:43:15,2022-06-25 19:44:14,0:00:59,8
1128,0,False,2022-06-25 19:44:42,2022-06-25 19:47:25,0:02:43,8
1129,0,False,2022-06-25 19:48:02,2022-06-25 19:49:12,0:01:10,9
1130,0,True,2022-06-25 19:49:38,2022-06-25 19:57:11,0:07:33,0
1131,0,False,2022-07-08 18:23:08,2022-07-08 18:26:56,0:03:48,8
1132,0,False,2022-07-08 18:29:24,2022-07-08 18:32:22,0:02:58,9
1133,0,True,2022-07-08 18:32:48,2022-07-08 18:40:23,0:07:35,0
1264,0,False,2022-08-18 18:39:28,2022-08-18 18:42:34,0:03:06,9
1265,0,False,2022-08-18 18:47:36,2022-08-18 18:50:13,0:02:37,9
1266,0,False,2022-08-18 18:50:46,2022-08-18 18:53:43,0:02:57,9
1267,0,False,2022-08-18 18:55:21,2022-08-18 19:00:40,0:05:19,9
1268,0,False,2022-08-18 19:03:57,2022-08-18 19:09:16,0:05:19,8
1269,0,False,2022-08-18 19:10:42,2022-08-18 19:16:00,0:05:18,8
1270,0,False,2022-08-18 19:20:47,2022-08-18 19:26:07,0:05:20,8
1271,0,False,2022-08-18 19:27:30,2022-08-18 19:28:47,0:01:17,8
1272,0,False,2022-08-18 19:34:09,2022-08-18 19:41:02,0:06:53,8
1273,0,False,2022-08-18 19:43:58,2022-08-18 19:49:17,0:05:19,8
52,1,False,2022-01-05 22:03:15,2022-01-05 22:05:04,0:01:49,10
53,1,False,2022-01-05 22:06:01,2022-01-05 22:07:37,0:01:36,9
54,1,False,2022-01-05 22:08:57,2022-01-05 22:11:32,0:02:35,8
55,1,False,2022-01-05 22:13:26,2022-01-05 22:14:22,0:00:56,8
56,1,False,2022-01-05 22:14:58,2022-01-05 22:17:54,0:02:56,9
57,1,False,2022-01-05 22:18:55,2022-01-05 22:21:50,0:02:55,9
58,1,False,2022-01-05 22:23:31,2022-01-05 22:27:01,0:03:30,10
59,1,False,2022-01-05 22:32:02,2022-01-05 22:35:18,0:03:16,11
60,1,False,2022-01-05 22:35:58,2022-01-05 22:36:05,0:00:07,8
61,1,False,2022-01-05 22:37:14,2022-01-05 22:41:44,0:04:30,14
62,1,False,2022-01-05 22:52:02,2022-01-05 22:54:13,0:02:11,10
63,1,False,2022-01-05 22:54:50,2022-01-05 22:58:08,0:03:18,8
64,1,False,2022-01-05 23:00:34,2022-01-05 23:05:29,0:04:55,11
65,1,False,2022-01-05 23:06:14,2022-01-05 23:10:57,0:04:43,8
66,1,False,2022-01-05 23:12:08,2022-01-05 23:16:48,0:04:40,8
67,1,False,2022-01-05 23:17:58,2022-01-05 23:22:32,0:04:34,9
68,1,False,2022-01-05 23:24:30,2022-01-05 23:29:58,0:05:28,12
69,1,False,2022-01-05 23:41:40,2022-01-05 23:44:40,0:03:00,11
70,1,False,2022-01-05 23:45:08,2022-01-05 23:49:37,0:04:29,9
71,1,False,2022-01-05 23:51:50,2022-01-05 23:52:11,0:00:21,8
72,1,False,2022-01-05 23:53:46,2022-01-05 23:59:35,0:05:49,16
73,1,False,2022-01-06 00:04:03,2022-01-06 00:09:26,0:05:23,15
74,1,False,2022-01-06 00:11:48,2022-01-06 00:16:21,0:04:33,8
75,1,False,2022-01-06 00:19:33,2022-01-06 00:25:12,0:05:39,11
76,1,False,2022-01-06 00:27:15,2022-01-06 00:32:52,0:05:37,15
77,1,False,2022-01-06 00:33:27,2022-01-06 00:33:44,0:00:17,8
78,1,False,2022-01-06 00:36:45,2022-01-06 00:39:34,0:02:49,11
79,1,False,2022-01-06 00:41:34,2022-01-06 00:41:41,0:00:07,8
80,1,False,2022-01-06 00:47:46,2022-01-06 00:53:33,0:05:47,12
81,1,False,2022-01-06 00:58:48,2022-01-06 01:06:02,0:07:14,12
82,1,False,2022-01-06 01:12:49,2022-01-06 01:18:11,0:05:22,11
83,1,False,2022-01-06 01:18:44,2022-01-06 01:23:26,0:04:42,11
84,1,False,2022-01-06 01:24:33,2022-01-06 01:27:23,0:02:50,11
85,1,False,2022-01-06 22:42:04,2022-01-06 22:47:42,0:05:38,12
86,1,False,2022-01-06 22:49:00,2022-01-06 22:55:00,0:06:00,11
87,1,False,2022-01-06 22:58:32,2022-01-06 23:05:14,0:06:42,11
88,1,False,2022-01-06 23:14:59,2022-01-06 23:19:51,0:04:52,12
89,1,False,2022-01-06 23:22:25,2022-01-06 23:30:01,0:07:36,19
90,1,False,2022-01-06 23:34:58,2022-01-06 23:39:39,0:04:41,9
91,1,False,2022-01-06 23:40:31,2022-01-06 23:50:06,0:09:35,23
92,1,False,2022-01-06 23:51:34,2022-01-07 00:00:25,0:08:51,12
93,1,False,2022-01-07 00:01:43,2022-01-07 00:07:06,0:05:23,10
94,1,False,2022-01-07 00:08:58,2022-01-07 00:17:48,0:08:50,17
95,1,False,2022-01-07 00:31:25,2022-01-07 00:35:34,0:04:09,8
96,1,False,2022-01-07 00:37:21,2022-01-07 00:43:15,0:05:54,10
97,1,False,2022-01-07 00:44:14,2022-01-07 00:49:00,0:04:46,10
98,1,False,2022-01-07 00:59:04,2022-01-07 01:01:22,0:02:18,9
99,1,False,2022-01-07 01:02:57,2022-01-07 01:09:31,0:06:34,14
100,1,False,2022-01-07 01:12:20,2022-01-07 01:12:38,0:00:18,8
101,1,False,2022-01-07 01:17:04,2022-01-07 01:22:48,0:05:44,12
102,1,False,2022-01-07 01:30:13,2022-01-07 01:33:01,0:02:48,8
103,1,False,2022-01-07 01:34:32,2022-01-07 01:41:59,0:07:27,11
104,1,False,2022-01-07 01:43:19,2022-01-07 01:49:26,0:06:07,12
105,1,False,2022-01-08 22:19:31,2022-01-08 22:29:48,0:10:17,16
106,1,False,2022-01-08 22:30:24,2022-01-08 22:39:16,0:08:52,10
107,1,False,2022-01-08 22:39:51,2022-01-08 22:41:20,0:01:29,8
108,1,False,2022-01-08 22:41:43,2022-01-08 22:51:20,0:09:37,15
109,1,False,2022-01-08 22:52:08,2022-01-08 22:57:15,0:05:07,10
110,1,False,2022-01-08 22:57:41,2022-01-08 23:02:25,0:04:44,8
111,1,False,2022-01-08 23:02:58,2022-01-08 23:07:50,0:04:52,9
112,1,False,2022-01-08 23:13:47,2022-01-08 23:14:38,0:00:51,8
113,1,False,2022-01-08 23:15:15,2022-01-08 23:15:28,0:00:13,8
114,1,False,2022-01-08 23:15:58,2022-01-08 23:22:37,0:06:39,23
115,1,False,2022-01-08 23:24:31,2022-01-08 23:32:41,0:08:10,18
116,1,False,2022-01-08 23:33:31,2022-01-08 23:42:09,0:08:38,16
117,1,False,2022-01-08 23:44:21,2022-01-08 23:48:59,0:04:38,9
118,1,False,2022-01-08 23:49:34,2022-01-08 23:58:23,0:08:49,16
119,1,False,2022-01-08 23:59:10,2022-01-09 00:05:01,0:05:51,12
120,1,False,2022-01-09 00:05:44,2022-01-09 00:14:29,0:08:45,10
121,1,False,2022-01-09 00:17:40,2022-01-09 00:22:59,0:05:19,14
122,1,False,2022-01-10 18:40:29,2022-01-10 18:45:56,0:05:27,13
123,1,False,2022-01-10 18:46:31,2022-01-10 18:55:22,0:08:51,13
124,1,False,2022-01-10 18:57:38,2022-01-10 19:03:00,0:05:22,12
125,1,False,2022-01-10 19:03:36,2022-01-10 19:06:13,0:02:37,8
126,1,False,2022-01-10 19:06:48,2022-01-10 19:11:26,0:04:38,8
127,1,False,2022-01-10 19:12:04,2022-01-10 19:20:54,0:08:50,9
128,1,False,2022-01-10 19:22:56,2022-01-10 19:32:59,0:10:03,9
129,1,False,2022-01-10 19:33:56,2022-01-10 19:40:40,0:06:44,9
130,1,False,2022-01-10 19:48:34,2022-01-10 19:58:09,0:09:35,11
131,1,False,2022-01-10 19:58:25,2022-01-10 19:58:32,0:00:07,8
132,1,False,2022-01-10 19:59:22,2022-01-10 20:08:12,0:08:50,9
133,1,False,2022-01-10 20:08:49,2022-01-10 20:19:20,0:10:31,15
134,1,False,2022-01-10 20:20:27,2022-01-10 20:23:16,0:02:49,9
135,1,False,2022-01-10 20:23:49,2022-01-10 20:34:20,0:10:31,11
136,1,False,2022-01-10 20:35:16,2022-01-10 20:38:03,0:02:47,8
137,1,False,2022-01-10 20:41:05,2022-01-10 20:43:20,0:02:15,8
138,1,False,2022-01-10 20:44:34,2022-01-10 20:53:25,0:08:51,8
139,1,False,2022-01-10 20:54:22,2022-01-10 21:00:09,0:05:47,9
140,1,True,2022-01-10 21:00:37,2022-01-10 21:10:58,0:10:21,2
151,1,False,2022-01-14 19:37:19,2022-01-14 19:37:30,0:00:11,8
152,1,False,2022-01-14 19:42:35,2022-01-14 19:44:04,0:01:29,9
153,1,False,2022-01-14 19:45:36,2022-01-14 19:47:45,0:02:09,9
154,1,False,2022-01-14 19:48:29,2022-01-14 19:51:48,0:03:19,10
155,1,False,2022-01-14 19:54:37,2022-01-14 19:56:16,0:01:39,8
156,1,False,2022-01-14 19:57:20,2022-01-14 19:58:14,0:00:54,8
157,1,False,2022-01-14 19:59:19,2022-01-14 20:03:47,0:04:28,8
158,1,False,2022-01-15 17:15:52,2022-01-15 17:18:04,0:02:12,11
159,1,False,2022-01-15 17:18:31,2022-01-15 17:24:05,0:05:34,13
160,1,False,2022-01-15 17:25:23,2022-01-15 17:28:07,0:02:44,11
161,1,False,2022-01-15 17:29:50,2022-01-15 17:36:27,0:06:37,16
162,1,False,2022-01-15 17:39:58,2022-01-15 17:42:46,0:02:48,9
163,1,False,2022-01-15 17:43:20,2022-01-15 17:50:17,0:06:57,11
164,1,False,2022-01-15 17:56:32,2022-01-15 18:01:12,0:04:40,11
165,1,False,2022-01-15 18:05:59,2022-01-15 18:12:33,0:06:34,19
166,1,False,2022-01-15 18:13:16,2022-01-15 18:18:07,0:04:51,11
167,1,False,2022-01-15 18:18:53,2022-01-15 18:24:50,0:05:57,12
168,1,False,2022-01-15 18:27:06,2022-01-15 18:34:43,0:07:37,16
169,1,False,2022-01-15 18:40:22,2022-01-15 18:45:54,0:05:32,15
170,1,False,2022-01-15 18:47:14,2022-01-15 18:52:59,0:05:45,8
171,1,False,2022-01-15 18:53:52,2022-01-15 19:00:38,0:06:46,16
172,1,False,2022-01-15 19:02:42,2022-01-15 19:11:32,0:08:50,14
173,1,False,2022-01-15 19:14:47,2022-01-15 19:15:04,0:00:17,8
174,1,False,2022-01-15 19:20:09,2022-01-15 19:26:54,0:06:45,10
175,1,False,2022-01-15 19:27:28,2022-01-15 19:36:21,0:08:53,18
176,1,False,2022-01-15 19:37:29,2022-01-15 19:43:32,0:06:03,17
177,1,False,2022-01-15 19:44:29,2022-01-15 19:54:21,0:09:52,12
178,1,False,2022-01-15 19:55:29,2022-01-15 20:04:21,0:08:52,19
179,1,False,2022-01-15 21:31:03,2022-01-15 21:40:12,0:09:09,11
180,1,False,2022-01-15 21:41:59,2022-01-15 21:51:32,0:09:33,10
181,1,False,2022-01-15 21:56:39,2022-01-15 22:02:21,0:05:42,11
182,1,False,2022-01-15 22:03:02,2022-01-15 22:12:13,0:09:11,9
183,1,False,2022-01-15 22:17:50,2022-01-15 22:27:33,0:09:43,12
184,1,False,2022-01-15 22:28:10,2022-01-15 22:38:41,0:10:31,11
185,1,False,2022-01-15 22:39:54,2022-01-15 22:50:04,0:10:10,13
186,1,False,2022-01-15 22:50:40,2022-01-15 22:59:32,0:08:52,8
187,1,False,2022-01-15 23:00:15,2022-01-15 23:10:08,0:09:53,15
188,1,False,2022-01-15 23:11:10,2022-01-15 23:21:41,0:10:31,8
189,1,False,2022-01-15 23:23:06,2022-01-15 23:28:56,0:05:50,10
190,1,False,2022-01-15 23:29:56,2022-01-15 23:39:14,0:09:18,9
191,1,False,2022-01-16 17:25:17,2022-01-16 17:28:28,0:03:11,11
192,1,False,2022-01-16 17:28:54,2022-01-16 17:31:04,0:02:10,9
193,1,False,2022-01-16 17:31:29,2022-01-16 17:36:14,0:04:45,8
194,1,False,2022-01-16 17:36:41,2022-01-16 17:46:36,0:09:55,14
195,1,False,2022-01-16 17:47:13,2022-01-16 17:53:02,0:05:49,11
196,1,False,2022-01-16 17:53:38,2022-01-16 18:02:26,0:08:48,12
197,1,False,2022-01-16 23:03:00,2022-01-16 23:13:31,0:10:31,11
198,1,False,2022-01-16 23:16:02,2022-01-16 23:26:33,0:10:31,14
199,1,True,2022-01-16 23:27:28,2022-01-16 23:37:32,0:10:04,3
212,1,False,2022-01-21 18:21:31,2022-01-21 18:27:28,0:05:57,16
213,1,False,2022-01-21 18:28:10,2022-01-21 18:33:58,0:05:48,10
214,1,False,2022-01-21 18:35:04,2022-01-21 18:37:19,0:02:15,8
215,1,False,2022-01-21 18:37:50,2022-01-21 18:45:31,0:07:41,10
216,1,False,2022-01-21 18:47:45,2022-01-21 18:47:55,0:00:10,8
217,1,False,2022-01-21 18:48:24,2022-01-21 18:57:15,0:08:51,9
218,1,True,2022-01-21 18:58:45,2022-01-21 19:09:12,0:10:27,3
286,1,False,2022-01-28 18:36:57,2022-01-28 18:42:34,0:05:37,8
287,1,False,2022-01-28 18:43:30,2022-01-28 18:49:11,0:05:41,12
288,1,False,2022-01-28 18:50:40,2022-01-28 18:52:03,0:01:23,9
289,1,False,2022-01-28 18:52:55,2022-01-28 18:55:33,0:02:38,8
290,1,False,2022-01-28 18:56:43,2022-01-28 19:03:23,0:06:40,14
291,1,True,2022-01-29 17:05:17,2022-01-29 17:15:29,0:10:12,3
330,1,True,2022-02-04 18:23:01,2022-02-04 18:32:42,0:09:41,2
370,1,False,2022-02-11 18:28:37,2022-02-11 18:36:05,0:07:28,9
371,1,False,2022-02-11 18:37:07,2022-02-11 18:39:57,0:02:50,8
372,1,False,2022-02-11 18:40:23,2022-02-11 18:45:21,0:04:58,11
373,1,True,2022-02-11 18:47:01,2022-02-11 18:57:18,0:10:17,7
415,1,False,2022-02-18 18:00:25,2022-02-18 18:05:04,0:04:39,9
416,1,False,2022-02-18 18:05:58,2022-02-18 18:14:50,0:08:52,9
417,1,True,2022-02-18 18:16:02,2022-02-18 18:25:57,0:09:55,3
480,1,False,2022-02-25 18:03:59,2022-02-25 18:14:22,0:10:23,12
481,1,False,2022-02-25 18:14:56,2022-02-25 18:19:40,0:04:44,10
482,1,False,2022-02-25 18:20:06,2022-02-25 18:24:44,0:04:38,8
483,1,False,2022-02-25 18:26:50,2022-02-25 18:35:30,0:08:40,8
484,1,True,2022-02-25 18:36:22,2022-02-25 18:46:30,0:10:08,4
515,1,False,2022-03-04 18:23:03,2022-03-04 18:31:54,0:08:51,8
516,1,False,2022-03-04 18:32:52,2022-03-04 18:42:45,0:09:53,9
517,1,False,2022-03-04 18:44:39,2022-03-04 18:46:34,0:01:55,7
518,1,False,2022-03-04 18:47:57,2022-03-04 18:56:37,0:08:40,10
519,1,True,2022-03-04 18:57:13,2022-03-04 19:06:22,0:09:09,0
591,1,False,2022-03-18 18:17:43,2022-03-18 18:22:28,0:04:45,8
592,1,True,2022-03-18 18:24:14,2022-03-18 18:33:27,0:09:13,2
626,1,False,2022-03-25 18:24:59,2022-03-25 18:33:00,0:08:01,11
627,1,False,2022-03-25 18:36:10,2022-03-25 18:36:26,0:00:16,7
628,1,True,2022-03-25 18:37:09,2022-03-25 18:46:14,0:09:05,0
661,1,True,2022-04-01 18:34:50,2022-04-01 18:43:45,0:08:55,2
695,1,False,2022-04-08 18:55:54,2022-04-08 19:04:34,0:08:40,11
696,1,True,2022-04-08 19:05:43,2022-04-08 19:15:21,0:09:38,3
845,1,False,2022-04-29 18:47:05,2022-04-29 18:54:38,0:07:33,13
846,1,False,2022-04-29 18:56:16,2022-04-29 19:05:13,0:08:57,11
847,1,False,2022-04-29 19:07:28,2022-04-29 19:07:57,0:00:29,8
848,1,True,2022-04-29 19:09:57,2022-04-29 19:19:36,0:09:39,5
896,1,True,2022-05-03 20:13:26,2022-05-03 20:22:54,0:09:28,2
1087,1,False,2022-05-27 18:18:36,2022-05-27 18:22:02,0:03:26,8
1088,1,False,2022-05-27 18:22:38,2022-05-27 18:25:31,0:02:53,8
1089,1,False,2022-05-27 18:26:35,2022-05-27 18:33:11,0:06:36,9
1090,1,True,2022-05-27 18:34:51,2022-05-27 18:43:26,0:08:35,1
200,2,False,2022-01-17 00:04:50,2022-01-17 00:05:56,0:01:06,9
201,2,False,2022-01-17 00:08:01,2022-01-17 00:09:28,0:01:27,8
202,2,False,2022-01-17 00:10:40,2022-01-17 00:12:00,0:01:20,8
203,2,False,2022-01-17 00:14:52,2022-01-17 00:15:58,0:01:06,10
204,2,False,2022-01-17 00:16:28,2022-01-17 00:17:55,0:01:27,8
205,2,False,2022-01-17 00:18:27,2022-01-17 00:19:53,0:01:26,8
206,2,False,2022-01-17 00:21:11,2022-01-17 00:22:19,0:01:08,8
207,2,False,2022-01-17 00:22:53,2022-01-17 00:24:15,0:01:22,9
208,2,False,2022-01-17 00:24:56,2022-01-17 00:26:23,0:01:27,8
209,2,False,2022-01-17 00:27:45,2022-01-17 00:30:19,0:02:34,8
210,2,False,2022-01-17 00:30:56,2022-01-17 00:32:25,0:01:29,8
219,2,False,2022-01-21 19:29:02,2022-01-21 19:29:30,0:00:28,8
220,2,False,2022-01-21 19:30:09,2022-01-21 19:31:05,0:00:56,9
221,2,False,2022-01-21 19:31:35,2022-01-21 19:32:42,0:01:07,8
222,2,False,2022-01-21 19:34:03,2022-01-21 19:34:53,0:00:50,8
223,2,False,2022-01-21 19:35:26,2022-01-21 19:36:53,0:01:27,8
224,2,False,2022-01-21 19:39:33,2022-01-21 19:41:15,0:01:42,8
225,2,False,2022-01-21 19:42:08,2022-01-21 19:43:41,0:01:33,9
226,2,False,2022-01-21 19:44:47,2022-01-21 19:46:15,0:01:28,8
227,2,False,2022-01-21 19:47:50,2022-01-21 19:49:17,0:01:27,8
228,2,False,2022-01-21 19:49:51,2022-01-21 19:51:19,0:01:28,8
229,2,False,2022-01-21 19:52:27,2022-01-21 19:54:37,0:02:10,8
230,2,False,2022-01-21 19:55:41,2022-01-21 19:58:54,0:03:13,9
231,2,False,2022-01-21 19:59:31,2022-01-21 19:59:56,0:00:25,6
232,2,False,2022-01-22 17:05:56,2022-01-22 17:06:08,0:00:12,8
233,2,False,2022-01-22 17:10:09,2022-01-22 17:11:50,0:01:41,8
234,2,False,2022-01-22 17:12:36,2022-01-22 17:15:33,0:02:57,9
235,2,False,2022-01-22 17:16:59,2022-01-22 17:19:46,0:02:47,9
236,2,False,2022-01-22 17:20:36,2022-01-22 17:22:27,0:01:51,9
237,2,False,2022-01-22 17:23:12,2022-01-22 17:24:09,0:00:57,8
238,2,False,2022-01-22 17:24:52,2022-01-22 17:26:05,0:01:13,8
239,2,False,2022-01-22 17:26:46,2022-01-22 17:27:49,0:01:03,8
